계약일,단지명,전용면적,거래금액(만원),시군구
2022-04-04,두호SK뷰푸르지오2단지,74.99,40500,경상북도포항북구두호동
2022-05-01,두호SK뷰푸르지오2단지,84.99,41900,경상북도포항북구두호동
2022-05-19,두호SK뷰푸르지오2단지,84.99,41800,경상북도포항북구두호동
2022-05-03,두호SK뷰푸르지오2단지,74.99,35400,경상북도포항북구두호동
2022-05-21,두호SK뷰푸르지오2단지,74.99,37700,경상북도포항북구두호동
2022-05-21,두호SK뷰푸르지오2단지,74.99,40500,경상북도포항북구두호동
2022-05-28,두호SK뷰푸르지오2단지,74.99,36600,경상북도포항북구두호동
2022-06-02,두호SK뷰푸르지오2단지,84.99,46500,경상북도포항북구두호동
2022-06-15,두호SK뷰푸르지오2단지,84.99,42500,경상북도포항북구두호동
2022-06-29,두호SK뷰푸르지오2단지,84.99,45000,경상북도포항북구두호동
2022-07-05,두호SK뷰푸르지오2단지,84.99,43000,경상북도포항북구두호동
2022-07-19,두호SK뷰푸르지오2단지,74.99,31300,경상북도포항북구두호동
2022-07-22,두호SK뷰푸르지오2단지,74.99,38200,경상북도포항북구두호동
2022-07-12,두호SK뷰푸르지오2단지,84.99,45000,경상북도포항북구두호동
2022-09-03,두호SK뷰푸르지오2단지,74.99,33000,경상북도포항북구두호동
2022-01-14,두산위브더제니스,123.4,49000,경상북도포항북구장성동
2022-01-18,두산위브더제니스,130.77,43800,경상북도포항북구장성동
2022-01-27,두산위브더제니스,109.59,40000,경상북도포항북구장성동
2022-01-28,두산위브더제니스,107.7,43500,경상북도포항북구장성동
2022-02-03,두산위브더제니스,84.99,37000,경상북도포항북구장성동
2022-02-03,두산위브더제니스,84.99,37000,경상북도포항북구장성동
2022-02-12,두산위브더제니스,84.99,34900,경상북도포항북구장성동
2022-02-14,두산위브더제니스,144.99,37500,경상북도포항북구장성동
2022-02-15,두산위브더제니스,123.76,45200,경상북도포항북구장성동
2022-02-20,두산위브더제니스,123.4,48000,경상북도포항북구장성동
2022-02-21,두산위브더제니스,84.96,35000,경상북도포항북구장성동
2022-02-23,두산위브더제니스,130.77,57000,경상북도포항북구장성동
2022-02-25,두산위브더제니스,107.7,40000,경상북도포항북구장성동
2022-02-12,두산위브더제니스,84.99,34900,경상북도포항북구장성동
2022-04-01,두산위브더제니스,84.96,35700,경상북도포항북구장성동
2022-04-02,두산위브더제니스,84.96,35500,경상북도포항북구장성동
2022-04-16,두산위브더제니스,123.76,48000,경상북도포항북구장성동
2022-04-15,두산위브더제니스,84.96,37000,경상북도포항북구장성동
2022-04-25,두산위브더제니스,192.2,142000,경상북도포항북구장성동
2022-04-07,두산위브더제니스,130.77,49500,경상북도포항북구장성동
2022-04-08,두산위브더제니스,144.99,55200,경상북도포항북구장성동
2022-05-11,두산위브더제니스,144.99,56000,경상북도포항북구장성동
2022-05-13,두산위브더제니스,123.76,43000,경상북도포항북구장성동
2022-05-28,두산위브더제니스,107.7,39900,경상북도포항북구장성동
2022-05-30,두산위브더제니스,95.67,33500,경상북도포항북구장성동
2022-05-09,두산위브더제니스,84.96,35000,경상북도포항북구장성동
2022-06-02,두산위브더제니스,123.4,49000,경상북도포항북구장성동
2022-06-03,두산위브더제니스,144.99,52500,경상북도포항북구장성동
2022-06-23,두산위브더제니스,107.7,37800,경상북도포항북구장성동
2022-06-20,두산위브더제니스,144.99,53000,경상북도포항북구장성동
2022-07-21,두산위브더제니스,84.99,36900,경상북도포항북구장성동
2022-07-28,두산위브더제니스,144.99,55000,경상북도포항북구장성동
2022-07-04,두산위브더제니스,84.96,34900,경상북도포항북구장성동
2022-08-12,두산위브더제니스,144.99,54000,경상북도포항북구장성동
2022-08-19,두산위브더제니스,107.7,38300,경상북도포항북구장성동
2022-08-27,두산위브더제니스,123.4,45000,경상북도포항북구장성동
2022-08-29,두산위브더제니스,107.7,36000,경상북도포항북구장성동
2022-09-13,두산위브더제니스,130.77,55000,경상북도포항북구장성동
2022-01-08,장성푸르지오,102.949,59900,경상북도포항북구장성동
2022-02-04,장성푸르지오,84.9899,53300,경상북도포항북구장성동
2022-02-04,장성푸르지오,84.9134,51500,경상북도포항북구장성동
2022-02-08,장성푸르지오,84.9899,51500,경상북도포항북구장성동
2022-03-21,장성푸르지오,84.9134,52000,경상북도포항북구장성동
2022-03-29,장성푸르지오,74.9861,40000,경상북도포항북구장성동
2022-04-21,장성푸르지오,84.9899,52000,경상북도포항북구장성동
2022-04-22,장성푸르지오,74.9939,38400,경상북도포항북구장성동
2022-05-02,장성푸르지오,84.9899,44950,경상북도포항북구장성동
2022-05-21,장성푸르지오,84.9134,45300,경상북도포항북구장성동
2022-06-10,장성푸르지오,74.9939,35600,경상북도포항북구장성동
2022-06-22,장성푸르지오,84.9899,53300,경상북도포항북구장성동
2022-07-16,장성푸르지오,84.9134,40000,경상북도포항북구장성동
2022-08-30,장성푸르지오,84.9134,40000,경상북도포항북구장성동
